product_name,brand,price,product_url,image_url
Coca-Cola Mini Zero Sugar 250mL x 15 pack,Coca-Cola,$16.50,https://www.woolworths.com.au/shop/productdetails/6013220/coca-cola-mini-zero-sugar,https://assets.woolworths.com.au/images/1005/6013220.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Diet Soft Drink Mini Cans 250mL X 6 pack,Coca-Cola,$4.00,https://www.woolworths.com.au/shop/productdetails/245582/coca-cola-diet-soft-drink-mini-cans,https://assets.woolworths.com.au/images/1005/245582.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Mini Zero Sugar Zero Caffeine 250mL x 6 pack,Coca-Cola,$4.00,https://www.woolworths.com.au/shop/productdetails/408346/coca-cola-mini-zero-sugar-zero-caffeine,https://assets.woolworths.com.au/images/1005/408346.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Zero Sugar Glass Bottle 330mL x 4 pack,Coca-Cola,$9.60,https://www.woolworths.com.au/shop/productdetails/290344/coca-cola-zero-sugar-glass-bottle,https://assets.woolworths.com.au/images/1005/290344.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Mini Classic 250mL x 15 pack,Coca-Cola,$16.50,https://www.woolworths.com.au/shop/productdetails/6013208/coca-cola-mini-classic,https://assets.woolworths.com.au/images/1005/6013208.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Diet Soft Drink Multipack Cans 375mL X 10 pack,Coca-Cola,$20.00,https://www.woolworths.com.au/shop/productdetails/793278/coca-cola-diet-soft-drink-multipack-cans,https://assets.woolworths.com.au/images/1005/793278.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Vanilla Soft Drink Mini Cans 250mL X 6 pack,Coca-Cola,$4.00,https://www.woolworths.com.au/shop/productdetails/244993/coca-cola-vanilla-soft-drink-mini-cans-mini-cans,https://assets.woolworths.com.au/images/1005/244993.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Zero Sugar Soft Drink Bottle 600mL,Coca-Cola,$0.45,https://www.woolworths.com.au/shop/productdetails/623033/coca-cola-zero-sugar-soft-drink-bottle,https://assets.woolworths.com.au/images/1005/623033.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Zero Sugar Zero Caffeine Soft Drink Mini Bottles 300mL x 12 pack,Coca-Cola,$8.00,https://www.woolworths.com.au/shop/productdetails/6011885/coca-cola-zero-sugar-zero-caffeine-soft-drink-mini-bottles,https://assets.woolworths.com.au/images/1005/6011885.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Classic Soft Drink Bottle 600mL,Coca-Cola,$0.45,https://www.woolworths.com.au/shop/productdetails/93167/coca-cola-classic-soft-drink-bottle,https://assets.woolworths.com.au/images/1005/93167.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Diet Soft Drink Bottle 600mL,Coca-Cola,$0.45,https://www.woolworths.com.au/shop/productdetails/93166/coca-cola-diet-soft-drink-bottle-bottle,https://assets.woolworths.com.au/images/1005/93166.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Lime Zero Sugar 1.2L,Coca-Cola,$4.00,https://www.woolworths.com.au/shop/productdetails/610362/coca-cola-lime-zero-sugar,https://assets.woolworths.com.au/images/1005/610362.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Classic Soft Drink Mini Can 250mL,Coca-Cola,$2.65,https://www.woolworths.com.au/shop/productdetails/792193/coca-cola-classic-soft-drink-mini-can-mini-can,https://assets.woolworths.com.au/images/1005/792193.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Zero Sugar Soft Drink Mini Can 250mL,Coca-Cola,$200.65,https://www.woolworths.com.au/shop/productdetails/623069/coca-cola-zero-sugar-soft-drink-mini-can,https://assets.woolworths.com.au/images/1005/623069.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Vanilla Soft Drink Bottle 600mL,Coca-Cola,$0.45,https://www.woolworths.com.au/shop/productdetails/180910/coca-cola-vanilla-soft-drink-bottle,https://assets.woolworths.com.au/images/1005/180910.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Zero Sugar Vanilla Soft Drink Bottle 600mL,Coca-Cola,$0.45,https://www.woolworths.com.au/shop/productdetails/803079/coca-cola-zero-sugar-vanilla-soft-drink-bottle,https://assets.woolworths.com.au/images/1005/803079.jpg?impolicy=wowsmkqiema&w=260&h=260
Coca-Cola Diet Soft Drink Can 250mL,Coca-Cola,$2.65,https://www.woolworths.com.au/shop/productdetails/800564/coca-cola-diet-soft-drink-can,https://assets.woolworths.com.au/images/1005/800564.jpg?impolicy=wowsmkqiema&w=260&h=260
